Country,Continent,Users,Population
China,Asia,"1,010,740,000","1,427,647,786"
India,Asia,"833,710,000","1,352,642,280"
United States,Americas,"312,320,000","327,096,265"
Indonesia,Asia,"196,000,000","267,670,543"
Brazil,Americas,"160,010,801","209,469,323"
Nigeria,Africa,"136,203,231","195,874,685"
Bangladesh,Asia,"129,180,000","166,303,498"
Russia,Europe,"124,000,000","145,734,038"
Pakistan,Asia,"118,800,000","213,756,286"
Japan,Asia,"117,400,000","127,202,192"
Mexico,Americas,"92,010,000","128,972,439"
Iran,Asia,"78,086,663","81,800,188"
Germany,Europe,"77,794,405","83,124,418"
Philippines,Asia,"73,003,313","106,651,394"
Turkey,Europe,"69,945,905","82,340,088"
Vietnam,Asia,"68,172,134","95,545,962"
United Kingdom,Europe,"65,001,016","67,141,684"
France,Europe,"59,470,000","64,990,511"
Egypt,Africa,"54,740,141","98,423,598"
South Korea,Asia,"49,421,084","51,171,706"
Spain,Europe,"42,400,756","46,692,858"
Thailand,Asia,"54,043,108","69,428,453"
Italy,Europe,"50,540,000","60,627,291"
Poland,Europe,"34,697,848","37,921,592"
Canada,Americas,"33,950,632","37,064,562"
Argentina,Americas,"33,561,876","44,361,150"
South Africa,Africa,"31,858,027","57,792,518"
Colombia,Americas,"30,548,252","49,661,048"
Saudi Arabia,Asia,"27,048,861","33,702,756"
Malaysia,Asia,"25,343,685","31,528,033"
Ukraine,Europe,"31,100,000","44,246,156"
Algeria,Africa,"26,350,000","42,228,408"
Morocco,Africa,"22,072,765","36,029,093"
Taiwan,Asia,"21,920,626","23,726,460"
Australia,Oceania,"21,159,515","24,898,152"
Venezuela,Americas,"20,564,451","28,887,118"
Ethiopia,Africa,"19,543,075","109,224,414"
Iraq,Asia,"18,892,351","38,433,600"
Uzbekistan,Asia,"16,692,456","32,476,244"
Myanmar,Asia,"16,374,103","53,708,320"
Netherlands,Europe,"15,877,494","17,059,560"
Peru,Americas,"15,674,241","31,989,260"
Chile,Americas,"14,864,456","18,729,160"
Kazakhstan,Asia,"13,913,699","18,319,618"
Romania,Europe,"12,545,558","19,506,114"
Sudan,Africa,"12,512,639","41,801,533"
Ghana,Africa,"15,065,541","29,767,102"
Côte d'Ivoire,Africa,"10,650,818","25,069,230"
Uganda,Africa,"10,162,807","42,729,036"
Belgium,Europe,"10,021,242","11,482,178"
Sweden,Europe,"9,554,907","9,971,638"
Ecuador,Americas,"9,521,056","17,084,358"
Tanzania,Africa,"30,000,000","56,313,438"
United Arab Emirates,Asia,"8,913,217","9,630,959"
Kenya,Africa,"8,861,485","51,392,565"
Czech Republic,Europe,"8,358,728","10,665,677"
Switzerland,Europe,"7,942,864","8,525,611"
Greece,Europe,"7,923,438","10,522,246"
Azerbaijan,Asia,"7,763,795","9,949,537"
Austria,Europe,"7,681,957","8,891,388"
Portugal,Europe,"7,622,142","10,256,193"
Yemen,Asia,"7,548,512","28,498,683"
Hungary,Europe,"7,461,297","9,707,499"
Sri Lanka,Asia,"7,121,116","21,228,763"
Belarus,Europe,"7,048,231","9,452,617"
Democratic Republic of the Congo,Africa,"7,011,507","84,068,091"
Dominican Republic,Americas,"6,997,472","10,627,141"
Guatemala,Americas,"11,750,000","17,247,849"
Israel,Asia,"6,788,737","8,381,516"
"Hong Kong, China",Asia,"6,585,678","7,371,730"
Jordan,Asia,"6,480,202","9,965,318"
Tunisia,Africa,"6,400,330","11,565,201"
Nepal,Asia,"16,190,000","28,095,714"
Syria,Asia,"6,257,430","16,945,057"
Serbia,Europe,"6,182,411","8,802,754"
Mozambique,Africa,"6,162,217","29,496,004"
Cuba,Americas,"5,638,956","11,338,134"
Cameroon,Africa,"5,580,465","25,216,267"
Denmark,Europe,"5,407,278","5,752,126"
Cambodia,Asia,"5,441,827","16,249,792"
Norway,Europe,"5,120,225","5,337,962"
Bolivia,Americas,"4,843,916","11,353,142"
Finland,Europe,"4,831,170","5,522,576"
Singapore,Asia,"4,821,119","5,757,499"
Zambia,Africa,"4,760,715","17,351,708"
Lebanon,Asia,"4,755,187","6,859,408"
Senegal,Africa,"4,698,108","15,854,323"
Bulgaria,Europe,"4,492,326","7,051,608"
Zimbabwe,Africa,"4,472,992","14,438,802"
Slovakia,Europe,"4,446,926","5,453,014"
New Zealand,Oceania,"4,273,353","4,743,131"
Angola,Africa,"4,271,053","30,809,787"
Paraguay,Americas,"4,160,340","6,956,066"
Afghanistan,Asia,"4,068,194","37,171,921"
Kuwait,Asia,"4,053,797","4,137,312"
Ireland,Europe,"4,024,552","4,818,690"
Oman,Asia,"3,717,818","4,829,473"
Costa Rica,Americas,"3,511,549","4,999,441"
Moldova,Europe,"3,083,783","4,051,944"
Burkina Faso,Africa,"3,047,909","19,751,466"
Honduras,Americas,"2,977,793","9,587,522"
Croatia,Europe,"2,811,056","4,156,405"
Puerto Rico (U.S.),Americas,"2,664,928","3,039,596"
Rwanda,Africa,"2,657,770","12,301,970"
Malawi,Africa,"2,566,126","18,143,217"
Qatar,Asia,"2,532,059","2,781,682"
Madagascar,Africa,"2,505,948","26,262,313"
Bosnia and Herzegovina,Europe,"2,320,000","3,323,925"
Panama,Americas,"2,371,852","4,176,869"
Georgia,Asia,"3,446,533","4,002,942"
Uruguay,Americas,"2,360,269","3,449,285"
Mali,Africa,"2,358,540","19,077,749"
Kyrgyzstan,Asia,"2,309,235","6,304,030"
Lithuania,Europe,"2,243,448","2,801,264"
Niger,Africa,"2,194,985","22,442,831"
Albania,Europe,"2,105,339","2,882,740"
Armenia,Asia,"2,043,110","2,951,745"
El Salvador,Americas,"1,993,079","6,420,746"
Tajikistan,Asia,"1,959,127","9,100,835"
Laos,Asia,"1,749,517","7,061,507"
Nicaragua,Americas,"1,732,218","6,465,501"
Slovenia,Europe,"1,640,893","2,077,837"
North Macedonia,Europe,"1,589,659","2,082,957"
Latvia,Europe,"1,585,471","1,928,459"
Benin,Africa,"1,578,008","11,485,044"
Guinea,Africa,"1,449,758","12,414,293"
Bahrain,Asia,"1,431,090","1,569,446"
Jamaica,Americas,"1,409,888","2,934,847"
Libya,Africa,"1,387,116","6,678,559"
Haiti,Americas,"1,353,986","11,123,178"
Turkmenistan,Asia,"1,223,591","5,850,901"
Estonia,Europe,"1,153,786","1,322,920"
Trinidad and Tobago,Americas,"1,058,744","1,389,843"
Gabon,Africa,"1,040,000","2,119,275"
South Sudan,Africa,"1,003,542","10,975,927"
Sierra Leone,Africa,"1,000,575","7,650,150"
Chad,Africa,"968,500","15,477,729"
Togo,Africa,"963,795","7,889,093"
Cyprus,Asia,"952,369","1,189,265"
Botswana,Africa,"948,977","2,254,068"
Namibia,Africa,"933,450","2,448,301"
Papua New Guinea,Oceania,"924,955","8,606,323"
Mauritania,Africa,"919,398","4,403,313"
Mongolia,Asia,"729,236","3,170,216"
Mauritius,Africa,"702,911","1,267,185"
Lesotho,Africa,"665,312","2,108,328"
Burundi,Africa,"607,311","11,175,374"
Luxembourg,Europe,"570,794","604,245"
Djibouti,Africa,"532,849","958,923"
"Macau, China",Asia,"517,789","631,636"
Congo,Africa,"455,055","5,244,359"
Fiji,Oceania,"452,479","883,483"
Montenegro,Europe,"505,055","627,809"
Gambia,Africa,"416,753","2,280,094"
Eswatini,Africa,"414,278","1,136,281"
Brunei,Asia,"406,705","428,963"
Bhutan,Asia,"388,541","754,388"
Liberia,Africa,"377,607","4,818,973"
East Timor,Asia,"356,356","1,267,974"
Malta,Europe,"344,970","439,248"
Bahamas,Americas,"336,057","385,637"
Equatorial Guinea,Africa,"332,642","1,308,975"
Iceland,Europe,"329,196","336,713"
Cabo Verde,Africa,"312,315","543,767"
Somalia,Africa,"294,851","15,008,226"
Guyana,Americas,"290,375","779,006"
Suriname,Americas,"275,785","575,990"
Maldives,Asia,"275,717","515,696"
Barbados,Americas,"233,604","286,641"
New Caledonia,Oceania,"226,557","279,993"
French Polynesia,Oceania,"205,746","277,679"
Central African Republic,Africa,"202,204","4,666,368"
Belize,Americas,"176,400","383,071"
Guam,Oceania,"132,221","165,768"
Aruba (Netherlands),Americas,"102,285","105,845"
Saint Lucia,Americas,"90,889","181,889"
Antigua and Barbuda,Americas,"77,529","96,286"
Andorra,Europe,"76,095","77,006"
Guinea-Bissau,Africa,"73,148","1,874,303"
Solomon Islands,Oceania,"72,872","652,857"
Saint Vincent and the Grenadines,Americas,"72,048","110,211"
Vanuatu,Oceania,"71,050","292,680"
Comoros,Africa,"69,020","832,322"
U.S. Virgin Islands,Americas,"67,535","104,680"
Eritrea,Africa,"66,402","3,452,786"
Samoa,Oceania,"66,023","196,129"
Grenada,Americas,"63,692","111,454"
São Tomé and Príncipe,Africa,"61,155","211,028"
Bermuda,Americas,"60,349","62,756"
Seychelles,Africa,"55,677","97,096"
Dominica,Americas,"51,467","71,625"
Cayman Islands,Americas,"49,906","64,174"
Faroe Islands,Europe,"48,097","48,497"
Saint Kitts and Nevis,Americas,"44,669","52,441"
Tonga,Oceania,"44,558","103,197"
Greenland,Americas,"39,242","56,564"
Monaco,Europe,"37,553","38,682"
Micronesia,Oceania,"37,257","112,640"
Liechtenstein,Europe,"37,201","37,910"
Gibraltar,Europe,"32,494","33,718"
Marshall Islands,Oceania,"20,560","58,413"
San Marino,Europe,"20,100","33,785"
Kiribati,Oceania,"16,971","115,847"
British Virgin Islands,Americas,"14,456","29,802"
Anguilla,Americas,"12,043","14,731"
Nauru,Oceania,"6,475","10,670"
Tuvalu,Oceania,"5,520","11,508"
"Saint Helena, Ascension and Tristan da Cunha",Africa,"2,906","6,035"
Falkland Islands,Americas,"2,881","3,234"
Montserrat,Americas,"2,833","4,993"
Wallis and Futuna,Oceania,"1,383","11,661"
Niue,Oceania,"1,034","1,620"