Continent,Country,Population,Users,Speed,Price,Year,Rank
Americas,Canada,37064562,33950632,75.18,13.21,2020,N/A
Americas,Canada,37064562,33950632,75.18,12.55,2021,N/A
Americas,Canada,37064562,33950632,75.18,5.72,2022,9
Asia,South Korea,51171706,49421084,117.95,9.21,2020,N/A
Asia,South Korea,51171706,49421084,117.95,10.94,2021,N/A
Asia,South Korea,51171706,49421084,117.95,4.72,2022,15
Asia,Japan,127202192,117400000,44.05,10.4,2020,N/A
Asia,Japan,127202192,117400000,44.05,3.91,2021,N/A
Asia,Japan,127202192,117400000,44.05,3.38,2022,23
Europe,Norway,5337962,5120225,134.73,5.33,2020,N/A
Europe,Norway,5337962,5120225,134.73,5.28,2021,N/A
Europe,Norway,5337962,5120225,134.73,5.81,2022,8
Asia,Singapore,5757499,4821119,67.99,2.87,2020,N/A
Asia,Singapore,5757499,4821119,67.99,2.47,2021,N/A
Asia,Singapore,5757499,4821119,67.99,1.09,2022,80
Oceania,Australia,24898152,21159515,76.52,2.47,2020,N/A
Oceania,Australia,24898152,21159515,76.52,0.68,2021,N/A
Oceania,Australia,24898152,21159515,76.52,0.7,2022,104
Europe,Switzerland,8525611,7942864,82.29,20.22,2020,N/A
Europe,Switzerland,8525611,7942864,82.29,8.38,2021,N/A
Europe,Switzerland,8525611,7942864,82.29,5.24,2022,12
Europe,Belgium,11482178,10021242,58.65,3.12,2020,N/A
Europe,Belgium,11482178,10021242,58.65,4.88,2021,N/A
Europe,Belgium,11482178,10021242,58.65,5.28,2022,11
Europe,Croatia,4156405,2811056,86.48,4.0,2020,N/A
Europe,Croatia,4156405,2811056,86.48,2.48,2021,N/A
Europe,Croatia,4156405,2811056,86.48,2.35,2022,41
Oceania,New Zealand,4743131,4273353,49.49,9.79,2020,N/A
Oceania,New Zealand,4743131,4273353,49.49,6.06,2021,N/A
Oceania,New Zealand,4743131,4273353,49.49,6.99,2022,6
Europe,Austria,8891388,7681957,56.6,1.88,2020,N/A
Europe,Austria,8891388,7681957,56.6,1.08,2021,N/A
Europe,Austria,8891388,7681957,56.6,1.17,2022,76
Europe,Denmark,5752126,5407278,105.65,1.36,2020,N/A
Europe,Denmark,5752126,5407278,105.65,0.8,2021,N/A
Europe,Denmark,5752126,5407278,105.65,0.79,2022,97
Europe,Lithuania,2801264,2243448,50.13,2.06,2020,N/A
Europe,Lithuania,2801264,2243448,50.13,1.85,2021,N/A
Europe,Lithuania,2801264,2243448,50.13,1.38,2022,71
Europe,Czech Republic,10665677,8358728,44.55,32.71,2020,N/A
Europe,Czech Republic,10665677,8358728,44.55,7.95,2021,N/A
Europe,Czech Republic,10665677,8358728,44.55,8.15,2022,3
Asia,United Arab Emirates,9630959,8913217,135.35,10.23,2020,N/A
Asia,United Arab Emirates,9630959,8913217,135.35,3.78,2021,N/A
Asia,United Arab Emirates,9630959,8913217,135.35,7.62,2022,4
Europe,Hungary,9707499,7461297,41.32,2.91,2020,N/A
Europe,Hungary,9707499,7461297,41.32,5.32,2021,N/A
Europe,Hungary,9707499,7461297,41.32,1.7,2022,58
Asia,Qatar,2781682,2532059,120.69,12.57,2020,N/A
Asia,Qatar,2781682,2532059,120.69,4.12,2021,N/A
Asia,Qatar,2781682,2532059,120.69,3.2,2022,27
Europe,Finland,5522576,4831170,71.23,1.16,2020,N/A
Europe,Finland,5522576,4831170,71.23,2.14,2021,N/A
Europe,Finland,5522576,4831170,71.23,0.97,2022,86
Europe,Sweden,9971638,9554907,73.61,3.66,2020,N/A
Europe,Sweden,9971638,9554907,73.61,2.07,2021,N/A
Europe,Sweden,9971638,9554907,73.61,1.45,2022,66
Asia,Taiwan,23726460,21920626,53.93,12.02,2020,N/A
Asia,Taiwan,23726460,21920626,53.93,5.91,2021,N/A
Asia,Taiwan,23726460,21920626,53.93,5.67,2022,10
Europe,Germany,83124418,77794405,55.7,6.96,2020,N/A
Europe,Germany,83124418,77794405,55.7,4.06,2021,N/A
Europe,Germany,83124418,77794405,55.7,3.38,2022,24
Europe,France,64990511,59470000,60.94,1.21,2020,N/A
Europe,France,64990511,59470000,60.94,0.81,2021,N/A
Europe,France,64990511,59470000,60.94,0.41,2022,120
Americas,United States,327096265,312320000,61.12,8.34,2020,N/A
Americas,United States,327096265,312320000,61.12,8.0,2021,N/A
Americas,United States,327096265,312320000,61.12,3.33,2022,25
Europe,Portugal,10256193,7622142,64.3,13.98,2020,N/A
Europe,Portugal,10256193,7622142,64.3,4.97,2021,N/A
Europe,Portugal,10256193,7622142,64.3,3.85,2022,19
Europe,Spain,46692858,42400756,34.26,0.56,2020,N/A
Europe,Spain,46692858,42400756,34.26,1.81,2021,N/A
Europe,Spain,46692858,42400756,34.26,1.24,2022,74
Europe,Slovenia,2077837,1640893,54.57,2.21,2020,N/A
Europe,Slovenia,2077837,1640893,54.57,1.48,2021,N/A
Europe,Slovenia,2077837,1640893,54.57,1.72,2022,56
Europe,Albania,2882740,2105339,40.48,5.28,2020,N/A
Europe,Albania,2882740,2105339,40.48,2.83,2021,N/A
Europe,Albania,2882740,2105339,40.48,2.8,2022,31
Europe,Slovakia,5453014,4446926,33.44,7.38,2020,N/A
Europe,Slovakia,5453014,4446926,33.44,3.84,2021,N/A
Europe,Slovakia,5453014,4446926,33.44,3.55,2022,21
Europe,Serbia,8802754,6182411,45.81,4.83,2020,N/A
Europe,Serbia,8802754,6182411,45.81,1.6,2021,N/A
Europe,Serbia,8802754,6182411,45.81,1.3,2022,73
Asia,Oman,4829473,3717818,44.47,11.28,2020,N/A
Asia,Oman,4829473,3717818,44.47,4.58,2021,N/A
Asia,Oman,4829473,3717818,44.47,2.12,2022,45
Europe,Italy,60627291,50540000,37.15,1.73,2020,N/A
Europe,Italy,60627291,50540000,37.15,0.43,2021,N/A
Europe,Italy,60627291,50540000,37.15,0.27,2022,125
Asia,Lebanon,6859408,4755187,16.38,5.84,2020,N/A
Asia,Lebanon,6859408,4755187,16.38,3.82,2021,N/A
Asia,Lebanon,6859408,4755187,16.38,4.81,2022,13
Europe,Greece,10522246,7923438,59.42,4.91,2020,N/A
Europe,Greece,10522246,7923438,59.42,12.06,2021,N/A
Europe,Greece,10522246,7923438,59.42,8.16,2022,2
Europe,United Kingdom,67141684,65001016,48.1,6.66,2020,N/A
Europe,United Kingdom,67141684,65001016,48.1,1.39,2021,N/A
Europe,United Kingdom,67141684,65001016,48.1,1.42,2022,67
Europe,Romania,19506114,12545558,36.9,1.89,2020,N/A
Europe,Romania,19506114,12545558,36.9,1.03,2021,N/A
Europe,Romania,19506114,12545558,36.9,1.18,2022,75
Asia,Saudi Arabia,33702756,27048861,102.79,5.62,2020,N/A
Asia,Saudi Arabia,33702756,27048861,102.79,2.12,2021,N/A
Asia,Saudi Arabia,33702756,27048861,102.79,1.47,2022,65
Europe,Poland,37921592,34697848,40.14,1.32,2020,N/A
Europe,Poland,37921592,34697848,40.14,0.7,2021,N/A
Europe,Poland,37921592,34697848,40.14,0.64,2022,107
Asia,Vietnam,95545962,68172134,33.9,1.31,2020,N/A
Asia,Vietnam,95545962,68172134,33.9,0.57,2021,N/A
Asia,Vietnam,95545962,68172134,33.9,0.49,2022,117
Americas,Uruguay,3449285,2360269,34.43,2.8,2020,N/A
Americas,Uruguay,3449285,2360269,34.43,1.58,2021,N/A
Americas,Uruguay,3449285,2360269,34.43,1.51,2022,63
Europe,Turkey,82340088,69945905,30.48,2.25,2020,N/A
Europe,Turkey,82340088,69945905,30.48,0.72,2021,N/A
Europe,Turkey,82340088,69945905,30.48,0.63,2022,108
Americas,Mexico,128972439,92010000,29.81,15.05,2020,N/A
Americas,Mexico,128972439,92010000,29.81,4.77,2021,N/A
Americas,Mexico,128972439,92010000,29.81,3.62,2022,20
Asia,Maldives,515696,275717,47.93,5.79,2020,N/A
Asia,Maldives,515696,275717,47.93,3.88,2021,N/A
Asia,Maldives,515696,275717,47.93,3.24,2022,26
Europe,Ireland,4818690,4024552,30.16,3.95,2020,N/A
Europe,Ireland,4818690,4024552,30.16,1.36,2021,N/A
Europe,Ireland,4818690,4024552,30.16,1.42,2022,68
Africa,South Africa,57792518,31858027,33.62,7.77,2020,N/A
Africa,South Africa,57792518,31858027,33.62,4.3,2021,N/A
Africa,South Africa,57792518,31858027,33.62,2.67,2022,35
Asia,Azerbaijan,9949537,7763795,30.4,6.42,2020,N/A
Asia,Azerbaijan,9949537,7763795,30.4,1.86,2021,N/A
Asia,Azerbaijan,9949537,7763795,30.4,1.82,2022,53
Americas,Argentina,44361150,33561876,20.64,7.4,2020,N/A
Americas,Argentina,44361150,33561876,20.64,1.45,2021,N/A
Americas,Argentina,44361150,33561876,20.64,2.38,2022,39
Africa,Morocco,36029093,22072765,27.84,1.66,2020,N/A
Africa,Morocco,36029093,22072765,27.84,0.99,2021,N/A
Africa,Morocco,36029093,22072765,27.84,0.88,2022,92
Asia,Kuwait,4137312,4053797,96.23,2.01,2020,N/A
Asia,Kuwait,4137312,4053797,96.23,0.77,2021,N/A
Asia,Kuwait,4137312,4053797,96.23,0.81,2022,96
Asia,Bahrain,1569446,1431090,53.08,2.0,2020,N/A
Asia,Bahrain,1569446,1431090,53.08,2.27,2021,N/A
Asia,Bahrain,1569446,1431090,53.08,2.12,2022,46
Asia,Iran,81800188,78086663,24.9,1.88,2020,N/A
Asia,Iran,81800188,78086663,24.9,0.75,2021,N/A
Asia,Iran,81800188,78086663,24.9,1.52,2022,62
Africa,Tunisia,11565201,6400330,22.64,3.67,2020,N/A
Africa,Tunisia,11565201,6400330,22.64,1.37,2021,N/A
Africa,Tunisia,11565201,6400330,22.64,1.09,2022,81
Americas,Brazil,209469323,160010801,22.3,3.5,2020,N/A
Americas,Brazil,209469323,160010801,22.3,1.01,2021,N/A
Americas,Brazil,209469323,160010801,22.3,0.92,2022,89
Asia,Israel,8381516,6788737,28.01,0.9,2020,N/A
Asia,Israel,8381516,6788737,28.01,0.11,2021,N/A
Asia,Israel,8381516,6788737,28.01,0.05,2022,129
Americas,Guatemala,17247849,11750000,17.3,4.84,2020,N/A
Americas,Guatemala,17247849,11750000,17.3,2.17,2021,N/A
Americas,Guatemala,17247849,11750000,17.3,1.94,2022,50
Europe,Ukraine,44246156,31100000,15.62,5.93,2020,N/A
Europe,Ukraine,44246156,31100000,15.62,0.46,2021,N/A
Europe,Ukraine,44246156,31100000,15.62,0.75,2022,100
Americas,Costa Rica,4999441,3511549,17.46,4.89,2020,N/A
Americas,Costa Rica,4999441,3511549,17.46,2.74,2021,N/A
Americas,Costa Rica,4999441,3511549,17.46,2.36,2022,40
Americas,Chile,18729160,14864456,22.49,1.87,2020,N/A
Americas,Chile,18729160,14864456,22.49,0.71,2021,N/A
Americas,Chile,18729160,14864456,22.49,0.39,2022,121
Americas,Bolivia,11353142,4843916,14.1,5.99,2020,N/A
Americas,Bolivia,11353142,4843916,14.1,5.09,2021,N/A
Americas,Bolivia,11353142,4843916,14.1,2.18,2022,44
Americas,Honduras,9587522,2977793,20.73,4.69,2020,N/A
Americas,Honduras,9587522,2977793,20.73,3.12,2021,N/A
Americas,Honduras,9587522,2977793,20.73,1.56,2022,60
Americas,Colombia,49661048,30548252,12.35,3.22,2020,N/A
Americas,Colombia,49661048,30548252,12.35,3.46,2021,N/A
Americas,Colombia,49661048,30548252,12.35,2.8,2022,32
Americas,Ecuador,17084358,9521056,17.7,6.93,2020,N/A
Americas,Ecuador,17084358,9521056,17.7,3.24,2021,N/A
Americas,Ecuador,17084358,9521056,17.7,1.06,2022,82
Asia,Jordan,9965318,6480202,19.47,1.79,2020,N/A
Asia,Jordan,9965318,6480202,19.47,1.03,2021,N/A
Asia,Jordan,9965318,6480202,19.47,1.41,2022,69
Americas,Peru,31989260,15674241,15.64,2.48,2020,N/A
Americas,Peru,31989260,15674241,15.64,2.13,2021,N/A
Americas,Peru,31989260,15674241,15.64,1.15,2022,77
Asia,Afghanistan,37171921,4068194,5.5,1.6,2020,N/A
Asia,Afghanistan,37171921,4068194,5.5,1.55,2021,N/A
Asia,Afghanistan,37171921,4068194,5.5,1.02,2022,85
Asia,Kazakhstan,18319618,13913699,18.71,0.49,2020,N/A
Asia,Kazakhstan,18319618,13913699,18.71,0.46,2021,N/A
Asia,Kazakhstan,18319618,13913699,18.71,0.59,2022,113
Americas,Dominican Republic,10627141,6997472,20.7,1.28,2020,N/A
Americas,Dominican Republic,10627141,6997472,20.7,0.74,2021,N/A
Americas,Dominican Republic,10627141,6997472,20.7,1.51,2022,64
Asia,Malaysia,31528033,25343685,25.87,1.66,2020,N/A
Asia,Malaysia,31528033,25343685,25.87,1.12,2021,N/A
Asia,Malaysia,31528033,25343685,25.87,0.89,2022,91
Africa,Kenya,51392565,8861485,16.93,2.73,2020,N/A
Africa,Kenya,51392565,8861485,16.93,1.05,2021,N/A
Africa,Kenya,51392565,8861485,16.93,2.25,2022,43
Europe,Belarus,9452617,7048231,9.99,2.36,2020,N/A
Europe,Belarus,9452617,7048231,9.99,0.89,2021,N/A
Europe,Belarus,9452617,7048231,9.99,0.43,2022,118
Americas,Paraguay,6956066,4160340,15.15,11.56,2020,N/A
Americas,Paraguay,6956066,4160340,15.15,2.3,2021,N/A
Americas,Paraguay,6956066,4160340,15.15,2.53,2022,37
Africa,Egypt,98423598,54740141,19.73,1.49,2020,N/A
Africa,Egypt,98423598,54740141,19.73,1.09,2021,N/A
Africa,Egypt,98423598,54740141,19.73,1.04,2022,84
Asia,Kyrgyzstan,6304030,2309235,16.3,0.27,2020,N/A
Asia,Kyrgyzstan,6304030,2309235,16.3,0.21,2021,N/A
Asia,Kyrgyzstan,6304030,2309235,16.3,0.15,2022,128
Asia,Sri Lanka,21228763,7121116,13.15,0.78,2020,N/A
Asia,Sri Lanka,21228763,7121116,13.15,0.51,2021,N/A
Asia,Sri Lanka,21228763,7121116,13.15,0.38,2022,122
Asia,Indonesia,267670543,196000000,17.7,2.99,2020,N/A
Asia,Indonesia,267670543,196000000,17.7,0.64,2021,N/A
Asia,Indonesia,267670543,196000000,17.7,0.42,2022,119
Asia,Thailand,69428453,54043108,33.49,2.78,2020,N/A
Asia,Thailand,69428453,54043108,33.49,1.23,2021,N/A
Asia,Thailand,69428453,54043108,33.49,1.06,2022,83
Africa,Senegal,15854323,4698108,21.44,3.28,2020,N/A
Africa,Senegal,15854323,4698108,21.44,3.3,2021,N/A
Africa,Senegal,15854323,4698108,21.44,0.94,2022,87
Asia,Philippines,106651394,73003313,19.48,3.16,2020,N/A
Asia,Philippines,106651394,73003313,19.48,1.42,2021,N/A
Asia,Philippines,106651394,73003313,19.48,1.77,2022,55
Americas,Panama,4176869,2371852,17.03,4.69,2020,N/A
Americas,Panama,4176869,2371852,17.03,6.69,2021,N/A
Americas,Panama,4176869,2371852,17.03,4.49,2022,17
Asia,Pakistan,213756286,118800000,16.73,1.85,2020,N/A
Asia,Pakistan,213756286,118800000,16.73,0.69,2021,N/A
Asia,Pakistan,213756286,118800000,16.73,0.59,2022,114
Asia,India,1352642280,833710000,13.67,0.26,2020,N/A
Asia,India,1352642280,833710000,13.67,0.09,2021,N/A
Asia,India,1352642280,833710000,13.67,0.68,2022,105
Asia,Cambodia,16249792,5441827,16.12,10.18,2020,N/A
Asia,Cambodia,16249792,5441827,16.12,1.5,2021,N/A
Asia,Cambodia,16249792,5441827,16.12,0.83,2022,95
Asia,Nepal,28095714,16190000,16.45,2.25,2020,N/A
Asia,Nepal,28095714,16190000,16.45,0.86,2021,N/A
Asia,Nepal,28095714,16190000,16.45,0.61,2022,109
Africa,Cameroon,25216267,5580465,11.88,1.71,2020,N/A
Africa,Cameroon,25216267,5580465,11.88,2.75,2021,N/A
Africa,Cameroon,25216267,5580465,11.88,0.9,2022,90
Africa,Nigeria,195874685,136203231,18.92,7.91,2020,N/A
Africa,Nigeria,195874685,136203231,18.92,1.39,2021,N/A
Africa,Nigeria,195874685,136203231,18.92,0.88,2022,93
Asia,Bangladesh,166303498,129180000,10.43,0.99,2020,N/A
Asia,Bangladesh,166303498,129180000,10.43,0.7,2021,N/A
Asia,Bangladesh,166303498,129180000,10.43,0.34,2022,123
Africa,Ghana,29767102,15065541,8.44,1.56,2020,N/A
Africa,Ghana,29767102,15065541,8.44,0.94,2021,N/A
Africa,Ghana,29767102,15065541,8.44,0.66,2022,106
Africa,Somalia,15008226,294851,7.95,6.19,2020,N/A
Africa,Somalia,15008226,294851,7.95,0.5,2021,N/A
Africa,Somalia,15008226,294851,7.95,0.6,2022,110
Asia,Uzbekistan,32476244,16692456,13.27,3.27,2020,N/A
Asia,Uzbekistan,32476244,16692456,13.27,1.34,2021,N/A
Asia,Uzbekistan,32476244,16692456,13.27,0.6,2022,111
Africa,Algeria,42228408,26350000,12.44,5.15,2020,N/A
Africa,Algeria,42228408,26350000,12.44,0.65,2021,N/A
Africa,Algeria,42228408,26350000,12.44,0.51,2022,116
Americas,El Salvador,6420746,1993079,21.03,4.55,2020,N/A
Americas,El Salvador,6420746,1993079,21.03,1.45,2021,N/A
Americas,El Salvador,6420746,1993079,21.03,1.33,2022,72
Africa,Tanzania,56313438,30000000,10.39,3.71,2020,N/A
Africa,Tanzania,56313438,30000000,10.39,0.73,2021,N/A
Africa,Tanzania,56313438,30000000,10.39,0.75,2022,101
Asia,Iraq,38433600,18892351,39.9,8.0,2020,N/A
Asia,Iraq,38433600,18892351,39.9,4.2,2021,N/A
Asia,Iraq,38433600,18892351,39.9,1.14,2022,78
Europe,Bulgaria,7051608,4492326,87.51,11.51,2020,N/A
Europe,Bulgaria,7051608,4492326,87.51,2.22,2021,N/A
Europe,Bulgaria,7051608,4492326,87.51,2.26,2022,42
Asia,China,1427647786,1010740000,83.43,9.89,2020,N/A
Asia,China,1427647786,1010740000,83.43,0.61,2021,N/A
Asia,China,1427647786,1010740000,83.43,0.52,2022,115
Europe,Luxembourg,604245,570794,82.85,13.95,2020,N/A
Europe,Luxembourg,604245,570794,82.85,3.89,2021,N/A
Europe,Luxembourg,604245,570794,82.85,3.0,2022,28
Asia,Cyprus,1189265,952369,75.48,20.25,2020,N/A
Asia,Cyprus,1189265,952369,75.48,13.56,2021,N/A
Asia,Cyprus,1189265,952369,75.48,8.84,2022,1
Europe,Montenegro,627809,505055,41.93,2.83,2020,N/A
Europe,Montenegro,627809,505055,41.93,3.94,2021,N/A
Europe,Montenegro,627809,505055,41.93,2.12,2022,47
Europe,Estonia,1322920,1153786,55.07,3.67,2020,N/A
Europe,Estonia,1322920,1153786,55.07,1.27,2021,N/A
Europe,Estonia,1322920,1153786,55.07,1.39,2022,70
Europe,Malta,439248,344970,49.66,13.1,2020,N/A
Europe,Malta,439248,344970,49.66,3.62,2021,N/A
Europe,Malta,439248,344970,49.66,2.01,2022,48
Europe,Latvia,1928459,1585471,41.6,18.12,2020,N/A
Europe,Latvia,1928459,1585471,41.6,3.79,2021,N/A
Europe,Latvia,1928459,1585471,41.6,3.49,2022,22
Americas,Suriname,575990,275785,40.7,6.08,2020,N/A
Americas,Suriname,575990,275785,40.7,4.92,2021,N/A
Americas,Suriname,575990,275785,40.7,1.94,2022,51
Africa,Togo,7889093,963795,34.42,15.12,2020,N/A
Africa,Togo,7889093,963795,34.42,4.5,2021,N/A
Africa,Togo,7889093,963795,34.42,4.69,2022,16
Americas,Jamaica,2934847,1409888,30.84,2.43,2020,N/A
Americas,Jamaica,2934847,1409888,30.84,3.88,2021,N/A
Americas,Jamaica,2934847,1409888,30.84,2.74,2022,34
Asia,Georgia,4002942,3446533,30.67,5.63,2020,N/A
Asia,Georgia,4002942,3446533,30.67,0.93,2021,N/A
Asia,Georgia,4002942,3446533,30.67,1.8,2022,54
Europe,Moldova,4051944,3083783,29.46,2.82,2020,N/A
Europe,Moldova,4051944,3083783,29.46,1.12,2021,N/A
Europe,Moldova,4051944,3083783,29.46,0.32,2022,124
Europe,Bosnia and Herzegovina,3323925,2320000,28.49,3.05,2020,N/A
Europe,Bosnia and Herzegovina,3323925,2320000,28.49,3.04,2021,N/A
Europe,Bosnia and Herzegovina,3323925,2320000,28.49,2.39,2022,38
Americas,Trinidad and Tobago,1389843,1058744,28.37,2.69,2020,N/A
Americas,Trinidad and Tobago,1389843,1058744,28.37,5.92,2021,N/A
Americas,Trinidad and Tobago,1389843,1058744,28.37,1.9,2022,52
Americas,Bahamas,385637,336057,26.77,4.94,2020,N/A
Americas,Bahamas,385637,336057,26.77,6.02,2021,N/A
Americas,Bahamas,385637,336057,26.77,5.98,2022,7
Oceania,Fiji,883483,452479,25.99,3.57,2020,N/A
Oceania,Fiji,883483,452479,25.99,0.59,2021,N/A
Oceania,Fiji,883483,452479,25.99,0.19,2022,127
Africa,Botswana,2254068,948977,24.14,16.79,2020,N/A
Africa,Botswana,2254068,948977,24.14,13.87,2021,N/A
Africa,Botswana,2254068,948977,24.14,3.92,2022,18
Asia,Myanmar,53708320,16374103,24.06,0.87,2020,N/A
Asia,Myanmar,53708320,16374103,24.06,0.78,2021,N/A
Asia,Myanmar,53708320,16374103,24.06,0.78,2022,98
Africa,Angola,30809787,4271053,22.59,7.95,2020,N/A
Africa,Angola,30809787,4271053,22.59,5.29,2021,N/A
Africa,Angola,30809787,4271053,22.59,1.61,2022,59
Asia,Armenia,2951745,2043110,22.01,2.51,2020,N/A
Asia,Armenia,2951745,2043110,22.01,1.05,2021,N/A
Asia,Armenia,2951745,2043110,22.01,0.76,2022,99
Africa,Ethiopia,109224414,19543075,21.08,2.06,2020,N/A
Africa,Ethiopia,109224414,19543075,21.08,2.44,2021,N/A
Africa,Ethiopia,109224414,19543075,21.08,1.71,2022,57
Africa,Namibia,2448301,933450,18.43,11.02,2020,N/A
Africa,Namibia,2448301,933450,18.43,4.78,2021,N/A
Africa,Namibia,2448301,933450,18.43,22.37,2022,30
Americas,Nicaragua,6465501,1732218,18.3,65.83,2020,N/A
Americas,Nicaragua,6465501,1732218,18.3,1.71,2021,N/A
Americas,Nicaragua,6465501,1732218,18.3,0.94,2022,88
Africa,Mauritius,1267185,702911,18.09,0.51,2020,N/A
Africa,Mauritius,1267185,702911,18.09,2.48,2021,N/A
Africa,Mauritius,1267185,702911,18.09,0.75,2022,102
Africa,Malawi,18143217,2566126,17.95,3.59,2020,N/A
Africa,Malawi,18143217,2566126,17.95,27.41,2021,N/A
Africa,Malawi,18143217,2566126,17.95,25.46,2022,29
Asia,Yemen,28498683,7548512,16.89,15.73,2020,N/A
Asia,Yemen,28498683,7548512,16.89,15.98,2021,N/A
Asia,Yemen,28498683,7548512,16.89,15.98,2022,49
Asia,Mongolia,3170216,729236,16.69,0.82,2020,N/A
Asia,Mongolia,3170216,729236,16.69,0.74,2021,N/A
Asia,Mongolia,3170216,729236,16.69,0.6,2022,112
Africa,Uganda,42729036,10162807,15.99,5.02,2020,N/A
Africa,Uganda,42729036,10162807,15.99,1.62,2021,N/A
Africa,Uganda,42729036,10162807,15.99,1.56,2022,61
Africa,Mozambique,29496004,6162217,15.66,12.82,2020,N/A
Africa,Mozambique,29496004,6162217,15.66,3.33,2021,N/A
Africa,Mozambique,29496004,6162217,15.66,2.79,2022,33
Asia,Syria,16945057,6257430,13.24,4.14,2020,N/A
Asia,Syria,16945057,6257430,13.24,6.55,2021,N/A
Asia,Syria,16945057,6257430,13.24,7.15,2022,5
Americas,Haiti,11123178,1353986,12.49,1.25,2020,N/A
Americas,Haiti,11123178,1353986,12.49,2.74,2021,N/A
Americas,Haiti,11123178,1353986,12.49,0.85,2022,94
Africa,Libya,6678559,1387116,10.4,4.87,2020,N/A
Africa,Libya,6678559,1387116,10.4,4.73,2021,N/A
Africa,Libya,6678559,1387116,10.4,0.74,2022,103
Africa,Zambia,17351708,4760715,10.36,2.25,2020,N/A
Africa,Zambia,17351708,4760715,10.36,1.36,2021,N/A
Africa,Zambia,17351708,4760715,10.36,1.13,2022,79
Africa,Sudan,41801533,12512639,9.5,0.68,2020,N/A
Africa,Sudan,41801533,12512639,9.5,0.63,2021,N/A
Africa,Sudan,41801533,12512639,9.5,0.27,2022,126
Asia,Tajikistan,9100835,1959127,7.05,4.1,2020,N/A
Asia,Tajikistan,9100835,1959127,7.05,4.65,2021,N/A
Asia,Tajikistan,9100835,1959127,7.05,2.6,2022,36
